{'epochs': 2, 'lot_size': 32, 'lr': 0.001, 'l2_clipping_bound': 0.1, 'z': 1.0, 'fixed_delta': 1e-05, 'beta_1': 0.9, 'beta_2': 0.999}
{'epochs': 2, 'lot_size': 128, 'lr': 0.01, 'l2_clipping_bound': 2.0, 'z': 1.0, 'fixed_delta': 1e-05, 'beta_1': 0.9, 'beta_2': 0.999}
{'epochs': 4, 'lot_size': 32, 'lr': 0.01, 'l2_clipping_bound': 2.0, 'z': 1.0, 'fixed_delta': 1e-05, 'beta_1': 0.9, 'beta_2': 0.999}
{'epochs': 4, 'lot_size': 128, 'lr': 0.01, 'l2_clipping_bound': 2.0, 'z': 1.0, 'fixed_delta': 1e-05, 'beta_1': 0.9, 'beta_2': 0.999}
{'epochs': 2, 'lot_size': 32, 'lr': 0.001, 'l2_clipping_bound': 0.1, 'z': 8.0, 'fixed_delta': 1e-05, 'beta_1': 0.9, 'beta_2': 0.999}
{'epochs': 2, 'lot_size': 128, 'lr': 0.001, 'l2_clipping_bound': 0.1, 'z': 8.0, 'fixed_delta': 1e-05, 'beta_1': 0.9, 'beta_2': 0.999}
{'epochs': 4, 'lot_size': 32, 'lr': 0.001, 'l2_clipping_bound': 0.1, 'z': 8.0, 'fixed_delta': 1e-05, 'beta_1': 0.9, 'beta_2': 0.999}
{'epochs': 4, 'lot_size': 128, 'lr': 0.001, 'l2_clipping_bound': 0.1, 'z': 8.0, 'fixed_delta': 1e-05, 'beta_1': 0.9, 'beta_2': 0.999}
{'epochs': 2, 'lot_size': 32, 'lr': 0.01, 'l2_clipping_bound': 0.1, 'z': 8.0, 'fixed_delta': 1e-05, 'beta_1': 0.9, 'beta_2': 0.999}
{'epochs': 2, 'lot_size': 128, 'lr': 0.01, 'l2_clipping_bound': 0.1, 'z': 8.0, 'fixed_delta': 1e-05, 'beta_1': 0.9, 'beta_2': 0.999}
{'epochs': 4, 'lot_size': 32, 'lr': 0.01, 'l2_clipping_bound': 0.1, 'z': 8.0, 'fixed_delta': 1e-05, 'beta_1': 0.9, 'beta_2': 0.999}
{'epochs': 4, 'lot_size': 128, 'lr': 0.01, 'l2_clipping_bound': 0.1, 'z': 8.0, 'fixed_delta': 1e-05, 'beta_1': 0.9, 'beta_2': 0.999}
{'epochs': 2, 'lot_size': 32, 'lr': 0.001, 'l2_clipping_bound': 2.0, 'z': 8.0, 'fixed_delta': 1e-05, 'beta_1': 0.9, 'beta_2': 0.999}
{'epochs': 2, 'lot_size': 128, 'lr': 0.001, 'l2_clipping_bound': 2.0, 'z': 8.0, 'fixed_delta': 1e-05, 'beta_1': 0.9, 'beta_2': 0.999}
{'epochs': 4, 'lot_size': 32, 'lr': 0.001, 'l2_clipping_bound': 2.0, 'z': 8.0, 'fixed_delta': 1e-05, 'beta_1': 0.9, 'beta_2': 0.999}
{'epochs': 4, 'lot_size': 128, 'lr': 0.001, 'l2_clipping_bound': 2.0, 'z': 8.0, 'fixed_delta': 1e-05, 'beta_1': 0.9, 'beta_2': 0.999}
{'epochs': 2, 'lot_size': 32, 'lr': 0.01, 'l2_clipping_bound': 2.0, 'z': 8.0, 'fixed_delta': 1e-05, 'beta_1': 0.9, 'beta_2': 0.999}
{'epochs': 2, 'lot_size': 128, 'lr': 0.01, 'l2_clipping_bound': 2.0, 'z': 8.0, 'fixed_delta': 1e-05, 'beta_1': 0.9, 'beta_2': 0.999}
{'epochs': 4, 'lot_size': 32, 'lr': 0.01, 'l2_clipping_bound': 2.0, 'z': 8.0, 'fixed_delta': 1e-05, 'beta_1': 0.9, 'beta_2': 0.999}
{'epochs': 4, 'lot_size': 128, 'lr': 0.01, 'l2_clipping_bound': 2.0, 'z': 8.0, 'fixed_delta': 1e-05, 'beta_1': 0.9, 'beta_2': 0.999}
